[collect|SourceA] total=40 labeled=0 unlabeled=40
[collect|SourceB] total=20 labeled=20 unlabeled=0
[collect|SourceC] total=131 labeled=131 unlabeled=0
[collect|SourceD] total=70 labeled=0 unlabeled=70
[collect|SourceE] total=80 labeled=80 unlabeled=0
[collect|SourceF] total=281 labeled=281 unlabeled=0
[Setting B] train_sources=['SourceA', 'SourceD', 'SourceE'] train_pool=190
[Setting B] test_sources=['SourceB', 'SourceD', 'SourceF'] test_pool=301
[train/val] train=171 val=19
Loading dataset:   0%|          | 0/17 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/17 [00:02<00:45,  2.85s/it]Loading dataset:  12%|█▏        | 2/17 [00:05<00:43,  2.88s/it]Loading dataset:  53%|█████▎    | 9/17 [00:06<00:03,  2.22it/s]Loading dataset:  71%|███████   | 12/17 [00:07<00:02,  2.42it/s]Loading dataset:  76%|███████▋  | 13/17 [00:07<00:01,  2.12it/s]Loading dataset:  82%|████████▏ | 14/17 [00:08<00:01,  2.13it/s]Loading dataset:  94%|█████████▍| 16/17 [00:08<00:00,  2.68it/s]Loading dataset: 100%|██████████| 17/17 [00:08<00:00,  1.96it/s]
Loading dataset:   0%|          | 0/1 [00:00<?, ?it/s]Loading dataset: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it]Loading dataset: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it]
COMET INFO:     filename                     : 1
COMET INFO:     git metadata                 : 1
COMET INFO:     git-patch (uncompressed)     : 1 (35.98 KB)
COMET INFO:     installed packages           : 1
COMET INFO:     os packages                  : 1
COMET INFO:     source_code                  : 1 (11.76 KB)
COMET INFO: 
COMET WARNING: To get all data logged automatically, import comet_ml before the following modules: sklearn, torch.
Epoch 059 | train=0.001350 | val=0.003141 | lr=1.86e-13
[EARLY STOP] epoch=59 best_val=0.003210 patience=50
Done. Best val: 0.003139
Saved best:    /uufs/sci.utah.edu/projects/medvic-lab/Rakib/Sli2Vol/checkpoint/Liver_Pancreas/Liver_Pancreas_B_Run_Final/best_model.pth
Saved current: /uufs/sci.utah.edu/projects/medvic-lab/Rakib/Sli2Vol/checkpoint/Liver_Pancreas/Liver_Pancreas_B_Run_Final/current_model.pth
